ImageId,Label
2997,7
2998,3
2999,2
3000,0
3001,0
3002,9
3003,2
3004,8
3005,9
3006,7
3007,7
3008,4
3009,3
3010,8
3011,8
3012,5
3013,9
3014,8
3015,4
3016,9
3017,1
3018,1
3019,4
3020,0
3021,7
3022,9
3023,6
3024,2
3025,6
3026,7
3027,5
3028,1
3029,3
3030,4
3031,9
3032,0
3033,8
3034,0
3035,7
3036,8
3037,8
3038,4
3039,7
3040,2
3041,1
3042,4
3043,5
3044,1
3045,3
3046,0
3047,4
3048,2
3049,2
3050,8
3051,7
3052,6
3053,2
3054,5
3055,7
3056,7
3057,8
3058,3
3059,3
3060,1
3061,0
3062,4
3063,9
3064,5
3065,3
3066,0
3067,7
3068,2
3069,5
3070,5
3071,6
3072,9
3073,4
3074,3
3075,9
3076,4
3077,7
3078,6
3079,0
3080,2
3081,1
3082,7
3083,1
3084,3
3085,9
3086,0
3087,3
3088,9
3089,5
3090,7
3091,2
3092,5
3093,7
3094,6
3095,6
3096,6
3097,8
3098,7
3099,1
3100,4
3101,7
3102,3
3103,7
3104,2
3105,6
3106,9
3107,5
3108,3
3109,4
3110,7
3111,3
3112,8
3113,5
3114,6
3115,2
3116,8
3117,1
3118,4
3119,0
3120,6
3121,1
3122,6
3123,8
3124,8
3125,6
3126,5
3127,3
3128,9
3129,0
3130,7
3131,0
3132,7
3133,1
3134,3
3135,6
3136,6
3137,0
3138,9
3139,7
3140,0
3141,2
3142,7
3143,9
3144,8
3145,6
3146,7
3147,7
3148,1
3149,1
3150,0
3151,3
3152,9
3153,1
3154,6
3155,2
3156,2
3157,5
3158,2
3159,8
3160,0
3161,2
3162,9
3163,2
3164,6
3165,4
3166,6
3167,2
3168,2
3169,4
3170,2
3171,6
3172,7
3173,6
3174,0
3175,1
3176,1
3177,8
3178,2
3179,0
3180,9
3181,1
3182,2
3183,3
3184,0
3185,8
3186,7
3187,7
3188,0
3189,6
3190,1
3191,2
3192,2
3193,5
3194,4
3195,8
3196,6
3197,4
3198,1
3199,2
3200,4
3201,9
3202,6
3203,3
3204,6
3205,9
3206,5
3207,3
3208,2
3209,6
3210,1
3211,7
3212,5
3213,3
3214,1
3215,7
3216,3
3217,5
3218,6
3219,9
3220,3
3221,7
3222,5
3223,7
3224,9
3225,8
3226,5
3227,5
3228,8
3229,1
3230,5
3231,8
3232,2
3233,3
3234,0
3235,5
3236,0
3237,9
3238,6
3239,2
3240,9
3241,8
3242,6
3243,4
3244,5
3245,6
3246,3
3247,1
3248,6
3249,5
3250,2
3251,1
3252,2
3253,1
3254,6
3255,6
3256,4
3257,7
3258,0
3259,6
3260,0
3261,9
3262,8
3263,8
3264,2
3265,9
3266,7
3267,5
3268,0
3269,8
3270,2
3271,9
3272,9
3273,9
3274,1
3275,4
3276,4
3277,7
3278,4
3279,7
3280,4
3281,7
3282,2
3283,8
3284,9
3285,6
3286,1
3287,6
3288,8
3289,2
3290,9
3291,4
3292,0
3293,1
3294,1
3295,4
3296,6
3297,5
3298,2
3299,0
3300,1
3301,5
3302,2
3303,5
3304,4
3305,6
3306,7
3307,5
3308,4
3309,8
3310,3
3311,9
3312,9
3313,3
3314,1
3315,6
3316,3
3317,7
3318,3
3319,3
3320,6
3321,9
3322,8
3323,4
3324,6
3325,9
3326,4
3327,1
3328,8
3329,2
3330,9
3331,3
3332,0
3333,7
3334,2
3335,2
3336,4
3337,0
3338,3
3339,1
3340,9
3341,9
3342,8
3343,7
3344,9
3345,8
3346,3
3347,5
3348,6
3349,9
3350,3
3351,3
3352,1
3353,4
3354,6
3355,0
3356,7
3357,2
3358,6
3359,1
3360,8
3361,3
3362,3
3363,6
3364,9
3365,5
3366,5
3367,1
3368,1
3369,3
3370,3
3371,5
3372,8
3373,5
3374,1
3375,8
3376,0
3377,8
3378,4
3379,9
3380,8
3381,8
3382,3
3383,8
3384,1
3385,7
3386,4
3387,3
3388,0
3389,2
3390,3
3391,5
3392,1
3393,7
3394,1
3395,8
3396,7
3397,6
3398,9
3399,6
3400,1
3401,7
3402,8
3403,4
3404,9
3405,2
3406,2
3407,0
3408,0
3409,2
3410,1
3411,4
3412,4
3413,8
3414,2
3415,0
3416,1
3417,1
3418,9
3419,6
3420,0
3421,7
3422,3
3423,0
3424,9
3425,7
3426,7
3427,1
3428,1
3429,1
3430,4
3431,0
3432,7
3433,8
3434,5
3435,4
3436,6
3437,8
3438,1
3439,6
3440,8
3441,4
3442,0
3443,8
3444,1
3445,5
3446,5
3447,1
3448,6
3449,8
3450,8
3451,6
3452,8
3453,0
3454,4
3455,2
3456,2
3457,4
3458,7
3459,6
3460,5
3461,0
3462,9
3463,7
3464,8
3465,2
3466,2
3467,7
3468,3
3469,3
3470,1
3471,9
3472,3
3473,2
3474,8
3475,8
3476,7
3477,2
3478,7
3479,7
3480,4
3481,5
3482,4
3483,9
3484,6
3485,1
3486,7
3487,1
3488,8
3489,4
3490,4
3491,0
3492,8
3493,6
3494,0
3495,6
3496,3
3497,5
3498,7
3499,6
3500,6
3501,1
3502,0
3503,6
3504,6
3505,3
3506,6
3507,8
3508,1
3509,6
3510,8
3511,5
3512,7
3513,3
3514,9
3515,2
3516,3
3517,7
3518,4
3519,5
3520,9
3521,4
3522,3
3523,3
3524,3
3525,0
3526,9
3527,1
3528,3
3529,6
3530,6
3531,8
3532,0
3533,6
3534,1
3535,7
3536,7
3537,8
3538,8
3539,1
3540,4
3541,6
3542,9
3543,8
3544,1
3545,9
3546,2
3547,5
3548,1
3549,9
3550,5
3551,9
3552,2
3553,5
3554,9
3555,6
3556,8
3557,2
3558,3
3559,2
3560,7
3561,2
3562,2
3563,7
3564,2
3565,7
3566,9
3567,0
3568,8
3569,5
3570,7
3571,0
3572,4
3573,9
3574,9
3575,5
3576,7
3577,4
3578,7
3579,0
3580,8
3581,3
3582,7
3583,5
3584,4
3585,4
3586,9
3587,7
3588,2
3589,6
3590,9
3591,8
3592,6
3593,5
3594,6
3595,5
3596,1
3597,7
3598,8
3599,5
3600,8
3601,2
3602,0
3603,1
3604,8
3605,3
3606,6
3607,0
3608,8
3609,4
3610,1
3611,5
3612,2
3613,5
3614,4
3615,1
3616,7
3617,2
3618,0
3619,9
3620,3
3621,7
3622,0
3623,2
3624,7
3625,1
3626,6
3627,6
3628,8
3629,6
3630,6
3631,1
3632,1
3633,1
3634,0
3635,9
3636,6
3637,5
3638,6
3639,0
3640,8
3641,2
3642,0
3643,8
3644,4
3645,9
3646,4
3647,8
3648,9
3649,9
3650,1
3651,8
3652,6
3653,4
3654,9
3655,2
3656,7
3657,5
3658,4
3659,1
3660,4
3661,6
3662,5
3663,9
3664,5
3665,5
3666,4
3667,4
3668,8
3669,0
3670,8
3671,7
3672,1
3673,3
3674,3
3675,0
3676,0
3677,7
3678,6
3679,8
3680,9
3681,8
3682,8
3683,9
3684,6
3685,2
3686,5
3687,9
3688,0
3689,9
3690,1
3691,6
3692,6
3693,5
3694,0
3695,8
3696,4
3697,5
3698,9
3699,1
3700,7
3701,4
3702,6
3703,1
3704,1
3705,2
3706,1
3707,8
3708,6
3709,6
3710,4
3711,9
3712,9
3713,6
3714,0
3715,5
3716,5
3717,3
3718,5
3719,2
3720,3
3721,1
3722,8
3723,3
3724,2
3725,8
3726,9
3727,0
3728,5
3729,2
3730,0
3731,7
3732,8
3733,9
3734,1
3735,4
3736,5
3737,7
3738,7
3739,8
3740,9
3741,8
3742,5
3743,9
3744,3
3745,2
3746,2
3747,0
3748,3
3749,2
3750,8
3751,6
3752,4
3753,4
3754,6
3755,2
3756,6
3757,0
3758,9
3759,4
3760,2
3761,2
3762,9
3763,0
3764,9
3765,0
3766,8
3767,6
3768,5
3769,7
3770,0
3771,2
3772,4
3773,1
3774,2
3775,8
3776,0
3777,4
3778,0
3779,5
3780,4
3781,1
3782,3
3783,3
3784,9
3785,2
3786,2
3787,5
3788,9
3789,9
3790,4
3791,0
3792,8
3793,0
3794,0
3795,8
3796,9
3797,7
3798,9
3799,8
3800,9
3801,9
3802,8
3803,3
3804,2
3805,1
3806,6
3807,9
3808,1
3809,9
3810,4
3811,2
3812,8
3813,2
3814,3
3815,2
3816,5
3817,6
3818,6
3819,8
3820,7
3821,2
3822,5
3823,7
3824,9
3825,0
3826,6
3827,8
3828,0
3829,4
3830,9
3831,2
3832,7
3833,7
3834,2
3835,9
3836,1
3837,0
3838,3
3839,1
3840,0
3841,0
3842,2
3843,9
3844,0
3845,6
3846,4
3847,8
3848,6
3849,4
3850,8
3851,7
3852,8
3853,6
3854,8
3855,8
3856,4
3857,0
3858,3
3859,3
3860,7
3861,7
3862,7
3863,2
3864,4
3865,3
3866,0
3867,5
3868,0
3869,8
3870,0
3871,0
3872,9
3873,7
3874,3
3875,5
3876,3
3877,1
3878,4
3879,7
3880,4
3881,1
3882,3
3883,4
3884,9
3885,8
3886,5
3887,4
3888,8
3889,7
3890,5
3891,1
3892,8
3893,8
3894,0
3895,0
3896,7
3897,6
3898,2
3899,1
3900,1
3901,7
3902,9
3903,1
3904,9
3905,0
3906,1
3907,3
3908,7
3909,4
3910,0
3911,7
3912,5
3913,1
3914,3
3915,0
3916,7
3917,2
3918,6
3919,1
3920,5
3921,0
3922,0
3923,6
3924,5
3925,9
3926,1
3927,8
3928,9
3929,1
3930,0
3931,2
3932,2
3933,0
3934,0
3935,2
3936,1
3937,5
3938,3
3939,8
3940,8
3941,8
3942,0
3943,8
3944,7
3945,1
3946,6
3947,5
3948,0
3949,3
3950,3
3951,0
3952,0
3953,0
3954,4
3955,9
3956,9
3957,2
3958,0
3959,1
3960,0
3961,4
3962,9
3963,5
3964,8
3965,0
3966,4
3967,5
3968,4
3969,2
3970,1
3971,0
3972,5
3973,2
3974,2
3975,2
3976,5
3977,1
3978,2
3979,8
3980,6
3981,7
3982,8
3983,2
3984,4
3985,5
3986,4
3987,0
3988,2
3989,5
3990,9
3991,7
3992,1
3993,3
3994,5
3995,4
3996,7
3997,1
3998,4
3999,2
4000,1
4001,9
4002,3
4003,8
4004,0
4005,2
4006,6
4007,6
4008,8
4009,2
4010,1
4011,8
4012,8
4013,4
4014,1
4015,7
4016,7
4017,7
4018,1
4019,0
4020,1
4021,7
4022,3
4023,0
4024,6
4025,4
4026,2
4027,8
4028,7
4029,5
4030,6
4031,1
4032,0
4033,0
4034,9
4035,5
4036,9
4037,2
4038,8
4039,6
4040,6
4041,4
4042,9
4043,3
4044,4
4045,2
4046,5
4047,5
4048,6
4049,4
4050,9
4051,6
4052,5
4053,1
4054,0
4055,8
4056,6
4057,1
4058,0
4059,5
4060,3
4061,7
4062,3
4063,0
4064,6
4065,5
4066,1
4067,7
4068,6
4069,4
4070,9
4071,3
4072,6
4073,1
4074,3
4075,3
4076,3
4077,2
4078,6
4079,0
4080,0
4081,7
4082,4
4083,2
4084,8
4085,6
4086,2
4087,7
4088,1
4089,7
4090,4
4091,5
4092,7
4093,5
4094,7
4095,7
4096,8
4097,6
4098,1
4099,8
4100,0
4101,4
4102,6
4103,0
4104,3
4105,0
4106,4
4107,4
4108,9
4109,0
4110,7
4111,4
4112,0
4113,0
4114,1
4115,9
4116,9
4117,0
4118,7
4119,2
4120,5
4121,2
4122,6
4123,8
4124,5
4125,6
4126,4
4127,4
4128,3
4129,0
4130,1
4131,8
4132,1
4133,4
4134,1
4135,5
4136,7
4137,2
4138,4
4139,2
4140,4
4141,6
4142,2
4143,6
4144,0
4145,3
4146,6
4147,7
4148,8
4149,9
4150,3
4151,0
4152,5
4153,0
4154,2
4155,9
4156,6
4157,5
4158,7
4159,9
4160,3
4161,0
4162,8
4163,3
4164,5
4165,7
4166,7
4167,2
4168,4
4169,8
4170,6
4171,5
4172,8
4173,3
4174,1
4175,3
4176,6
4177,5
4178,7
4179,5
4180,4
4181,6
4182,0
4183,4
4184,1
4185,0
4186,4
4187,5
4188,9
4189,3
4190,7
4191,4
4192,0
4193,4
4194,2
4195,8
4196,8
4197,0
4198,9
4199,9
4200,6
4201,1
4202,5
4203,1
4204,3
4205,6
4206,2
4207,2
4208,9
4209,2
4210,1
4211,5
4212,5
4213,4
4214,6
4215,9
4216,6
4217,3
4218,6
4219,5
4220,6
4221,5
4222,5
4223,6
4224,5
4225,9
4226,0
4227,7
4228,9
4229,6
4230,7
4231,6
4232,6
4233,1
4234,3
4235,1
4236,3
4237,0
4238,3
4239,9
4240,7
4241,8
4242,6
4243,4
4244,1
4245,2
4246,0
4247,0
4248,1
4249,8
4250,3
4251,0
4252,2
4253,0
4254,0
4255,6
4256,9
4257,7
4258,2
4259,8
4260,0
4261,1
4262,6
4263,6
4264,3
4265,1
4266,5
4267,2
4268,0
4269,3
4270,6
4271,1
4272,7
4273,5
4274,4
4275,1
4276,8
4277,9
4278,1
4279,5
4280,8
4281,9
4282,8
4283,0
4284,2
4285,2
4286,2
4287,4
4288,6
4289,4
4290,3
4291,6
4292,3
4293,6
4294,6
4295,5
4296,5
4297,7
4298,1
4299,8
4300,9
4301,2
4302,3
4303,6
4304,1
4305,6
4306,1
4307,9
4308,8
4309,0
4310,2
4311,1
4312,6
4313,4
4314,2
4315,6
4316,0
4317,1
4318,4
4319,9
4320,0
4321,8
4322,8
4323,9
4324,2
4325,2
4326,9
4327,4
4328,8
4329,6
4330,3
4331,4
4332,1
4333,5
4334,0
4335,4
4336,0
4337,9
4338,4
4339,5
4340,5
4341,0
4342,4
4343,0
4344,1
4345,8
4346,7
4347,3
4348,1
4349,5
4350,9
4351,6
4352,5
4353,7
4354,2
4355,1
4356,4
4357,8
4358,3
4359,5
4360,9
4361,5
4362,5
4363,1
4364,8
4365,5
4366,5
4367,6
4368,8
4369,8
4370,9
4371,2
4372,2
4373,7
4374,3
4375,6
4376,2
4377,1
4378,6
4379,1
4380,9
4381,5
4382,7
4383,6
4384,1
4385,9
4386,3
4387,3
4388,6
4389,5
4390,3
4391,6
4392,7
4393,3
4394,6
4395,3
4396,8
4397,9
4398,3
4399,1
4400,0
4401,2
4402,3
4403,1
4404,5
4405,5
4406,2
4407,2
4408,1
4409,1
4410,4
4411,8
4412,2
4413,3
4414,7
4415,6
4416,4
4417,9
4418,1
4419,5
4420,1
4421,8
4422,9
4423,6
4424,7
4425,3
4426,1
4427,8
4428,2
4429,3
4430,5
4431,5
4432,2
4433,5
4434,6
4435,8
4436,8
4437,4
4438,5
4439,5
4440,9
4441,9
4442,4
4443,8
4444,9
4445,6
4446,1
4447,0
4448,8
4449,8
4450,9
4451,7
4452,5
4453,3
4454,7
4455,2
4456,6
4457,2
4458,1
4459,2
4460,1
4461,1
4462,8
4463,6
4464,4
4465,6
4466,7
4467,1
4468,8
4469,6
4470,8
4471,4
4472,4
4473,0
4474,7
4475,7
4476,1
4477,4
4478,0
4479,3
4480,4
4481,9
4482,9
4483,6
4484,7
4485,2
4486,7
4487,8
4488,6
4489,6
4490,2
4491,4
4492,2
4493,9
4494,4
4495,1
4496,2
4497,7
4498,6
4499,3
4500,3
4501,4
4502,2
4503,2
4504,3
4505,4
4506,1
4507,0
4508,7
4509,8
4510,9
4511,0
4512,2
4513,3
4514,7
4515,3
4516,2
4517,1
4518,8
4519,2
4520,9
4521,4
4522,6
4523,0
4524,9
4525,4
4526,0
4527,0
4528,0
4529,6
4530,5
4531,6
4532,9
4533,5
4534,7
4535,2
4536,1
4537,2
4538,5
4539,2
4540,4
4541,0
4542,3
4543,2
4544,7
4545,2
4546,8
4547,1
4548,4
4549,8
4550,8
4551,1
4552,9
4553,3
4554,5
4555,1
4556,2
4557,1
4558,8
4559,1
4560,3
4561,1
4562,4
4563,2
4564,0
4565,7
4566,4
4567,9
4568,3
4569,0
4570,5
4571,2
4572,4
4573,1
4574,6
4575,3
4576,8
4577,0
4578,6
4579,6
4580,3
4581,2
4582,9
4583,5
4584,1
4585,1
4586,9
4587,8
4588,6
4589,6
4590,3
4591,1
4592,8
4593,8
4594,0
4595,0
4596,2
4597,2
4598,0
4599,2
4600,3
4601,4
4602,9
4603,8
4604,5
4605,1
4606,2
4607,8
4608,6
4609,5
4610,7
4611,9
4612,2
4613,8
4614,0
4615,9
4616,7
4617,8
4618,4
4619,4
4620,3
4621,1
4622,6
4623,2
4624,1
4625,9
4626,2
4627,9
4628,4
4629,2
4630,4
4631,4
4632,5
4633,4
4634,2
4635,4
4636,3
4637,4
4638,7
4639,6
4640,5
4641,3
4642,5
4643,2
4644,4
4645,5
4646,1
4647,0
4648,2
4649,8
4650,7
4651,7
4652,7
4653,7
4654,9
4655,0
4656,0
4657,6
4658,0
4659,5
4660,6
4661,3
4662,2
4663,9
4664,7
4665,4
4666,7
4667,7
4668,9
4669,6
4670,6
4671,7
4672,6
4673,3
4674,4
4675,0
4676,4
4677,3
4678,9
4679,1
4680,5
4681,3
4682,5
4683,4
4684,0
4685,0
4686,2
4687,4
4688,1
4689,5
4690,3
4691,9
4692,0
4693,1
4694,3
4695,1
4696,2
4697,8
4698,1
4699,2
4700,8
4701,1
4702,3
4703,3
4704,3
4705,0
4706,3
4707,3
4708,3
4709,4
4710,0
4711,1
4712,7
4713,7
4714,9
4715,9
4716,3
4717,7
4718,1
4719,2
4720,3
4721,2
4722,6
4723,1
4724,9
4725,7
4726,2
4727,3
4728,1
4729,1
4730,2
4731,2
4732,8
4733,3
4734,8
4735,3
4736,1
4737,5
4738,8
4739,7
4740,6
4741,4
4742,7
4743,8
4744,9
4745,8
4746,6
4747,6
4748,6
4749,1
4750,4
4751,3
4752,0
4753,4
4754,8
4755,4
4756,3
4757,9
4758,1
4759,7
4760,0
4761,1
4762,1
4763,7
4764,5
4765,2
4766,4
4767,1
4768,1
4769,3
4770,9
4771,8
4772,8
4773,5
4774,4
4775,2
4776,7
4777,0
4778,5
4779,9
4780,5
4781,3
4782,3
4783,0
4784,3
4785,2
4786,6
4787,8
4788,8
4789,4
4790,6
4791,9
4792,8
4793,3
4794,5
4795,4
4796,7
4797,0
4798,0
4799,5
4800,3
4801,1
4802,7
4803,5
4804,8
4805,6
4806,5
4807,1
4808,0
4809,2
4810,4
4811,8
4812,8
4813,3
4814,0
4815,5
4816,5
4817,1
4818,1
4819,3
4820,0
4821,2
4822,2
4823,6
4824,4
4825,4
4826,2
4827,8
4828,5
4829,3
4830,5
4831,9
4832,7
4833,2
4834,0
4835,8
4836,2
4837,1
4838,4
4839,3
4840,6
4841,1
4842,8
4843,8
4844,3
4845,0
4846,8
4847,7
4848,6
4849,3
4850,3
4851,1
4852,9
4853,5
4854,5
4855,3
4856,5
4857,6
4858,1
4859,3
4860,0
4861,7
4862,1
4863,6
4864,9
4865,9
4866,0
4867,9
4868,8
4869,8
4870,2
4871,6
4872,9
4873,6
4874,9
4875,9
4876,3
4877,9
4878,7
4879,4
4880,5
4881,3
4882,3
4883,5
4884,8
4885,4
4886,7
4887,5
4888,7
4889,7
4890,8
4891,4
4892,9
4893,6
4894,4
4895,7
4896,0
4897,5
4898,6
4899,0
4900,9
4901,8
4902,4
4903,8
4904,5
4905,1
4906,0
4907,8
4908,7
4909,4
4910,2
4911,7
4912,5
4913,3
4914,4
4915,4
4916,3
4917,6
4918,6
4919,1
4920,5
4921,1
4922,5
4923,2
4924,3
4925,9
4926,2
4927,9
4928,4
4929,8
4930,7
4931,4
4932,6
4933,2
4934,6
4935,7
4936,3
4937,1
4938,4
4939,5
4940,1
4941,4
4942,4
4943,2
4944,0
4945,4
4946,9
4947,5
4948,5
4949,3
4950,9
4951,3
4952,5
4953,3
4954,1
4955,9
4956,6
4957,4
4958,3
4959,9
4960,9
4961,9
4962,7
4963,5
4964,5
4965,2
4966,3
4967,3
4968,2
4969,5
4970,8
4971,1
4972,5
4973,5
4974,9
4975,3
4976,1
4977,8
4978,3
4979,8
4980,5
4981,9
4982,1
4983,6
4984,3
4985,0
4986,5
4987,8
4988,0
4989,3
4990,7
4991,6
4992,2
4993,4
4994,7
4995,6
4996,9
4997,7
4998,1
4999,0
5000,0
5001,0
5002,3
5003,9
5004,4
5005,5
5006,3
5007,7
5008,1
5009,0
5010,1
5011,2
5012,3
5013,5
5014,5
5015,4
5016,5
5017,8
5018,0
5019,5
5020,3
5021,9
5022,6
5023,0
5024,3
5025,1
5026,4
5027,5
5028,0
5029,6
5030,1
5031,3
5032,9
5033,5
5034,8
5035,6
5036,6
5037,0
5038,9
5039,4
5040,8
5041,9
5042,1
5043,0
5044,6
5045,8
5046,1
5047,8
5048,1
5049,7
5050,2
5051,1
5052,0
5053,2
5054,6
5055,9
5056,5
5057,4
5058,4
5059,1
5060,9
5061,1
5062,6
5063,4
5064,5
5065,2
5066,2
5067,8
5068,8
5069,5
5070,4
5071,7
5072,1
5073,5
5074,8
5075,6
5076,3
5077,3
5078,1
5079,5
5080,9
5081,4
5082,2
5083,1
5084,6
5085,1
5086,6
5087,3
5088,4
5089,1
5090,9
5091,4
5092,9
5093,1
5094,8
5095,8
5096,5
5097,0
5098,2
5099,9
5100,1
5101,4
5102,0
5103,2
5104,6
5105,1
5106,4
5107,1
5108,9
5109,9
5110,2
5111,6
5112,5
5113,2
5114,9
5115,3
5116,1
5117,7
5118,0
5119,9
5120,3
5121,9
5122,0
5123,1
5124,4
5125,5
5126,2
5127,1
5128,3
5129,2
5130,2
5131,1
5132,9
5133,5
5134,3
5135,1
5136,8
5137,0
5138,5
5139,7
5140,2
5141,3
5142,6
5143,0
5144,0
5145,2
5146,2
5147,0
5148,1
5149,7
5150,3
5151,6
5152,1
5153,8
5154,8
5155,1
5156,7
5157,1
5158,1
5159,9
5160,9
5161,1
5162,4
5163,7
5164,8
5165,7
5166,3
5167,2
5168,9
5169,9
5170,7
5171,9
5172,6
5173,5
5174,7
5175,4
5176,9
5177,3
5178,2
5179,0
5180,5
5181,3
5182,0
5183,5
5184,5
5185,4
5186,0
5187,9
5188,0
5189,6
5190,7
5191,7
5192,8
5193,8
5194,4
5195,5
5196,9
5197,8
5198,4
5199,7
5200,9
5201,3
5202,5
5203,1
5204,7
5205,4
5206,0
5207,2
5208,8
5209,8
5210,4
5211,0
5212,3
5213,3
5214,0
5215,2
5216,9
5217,0
5218,6
5219,4
5220,7
5221,0
5222,8
5223,4
5224,3
5225,5
5226,0
5227,8
5228,0
5229,0
5230,2
5231,7
5232,7
5233,0
5234,9
5235,6
5236,9
5237,5
5238,9
5239,1
5240,0
5241,1
5242,3
5243,7
5244,4
5245,6
5246,6
5247,1
5248,0
5249,3
5250,2
5251,5
5252,7
5253,8
5254,3
5255,5
5256,5
5257,8
5258,7
5259,5
5260,3
5261,0
5262,9
5263,9
5264,7
5265,3
5266,6
5267,3
5268,9
5269,5
5270,9
5271,8
5272,1
5273,1
5274,8
5275,7
5276,7
5277,1
5278,9
5279,3
5280,2
5281,7
5282,2
5283,0
5284,4
5285,5
5286,9
5287,4
5288,8
5289,3
5290,2
5291,0
5292,8
5293,7
5294,4
5295,0
5296,5
5297,3
5298,9
5299,7
5300,0
5301,3
5302,5
5303,7
5304,4
5305,9
5306,4
5307,3
5308,7
5309,4
5310,9
5311,3
5312,5
5313,1
5314,7
5315,5
5316,5
5317,5
5318,8
5319,7
5320,8
5321,8
5322,0
5323,1
5324,9
5325,5
5326,7
5327,2
5328,6
5329,2
5330,6
5331,7
5332,2
5333,5
5334,7
5335,9
5336,6
5337,8
5338,7
5339,7
5340,9
5341,9
5342,1
5343,5
5344,8
5345,3
5346,8
5347,2
5348,8
5349,6
5350,3
5351,9
5352,4
5353,9
5354,5
5355,7
5356,5
5357,9
5358,0
5359,4
5360,4
5361,7
5362,3
5363,3
5364,6
5365,2
5366,3
5367,1
5368,2
5369,8
5370,2
5371,5
5372,9
5373,1
5374,1
5375,2
5376,9
5377,8
5378,8
5379,4
5380,8
5381,8
5382,4
5383,8
5384,3
5385,1
5386,7
5387,8
5388,1
5389,5
5390,6
5391,7
5392,6
5393,8
5394,9
5395,9
5396,4
5397,3
5398,7
5399,6
5400,0
5401,8
5402,8
5403,1
5404,5
5405,2
5406,1
5407,8
5408,5
5409,2
5410,8
5411,9
5412,5
5413,2
5414,9
5415,5
5416,8
5417,7
5418,8
5419,7
5420,9
5421,3
5422,1
5423,1
5424,1
5425,0
5426,5
5427,5
5428,9
5429,9
5430,8
5431,7
5432,3
5433,8
5434,2
5435,0
5436,5
5437,7
5438,3
5439,2
5440,9
5441,1
5442,0
5443,1
5444,1
5445,0
5446,2
5447,8
5448,5
5449,5
5450,8
5451,7
5452,5
5453,7
5454,2
5455,0
5456,9
5457,7
5458,0
5459,4
5460,7
5461,8
5462,0
5463,7
5464,1
5465,3
5466,3
5467,5
5468,2
5469,9
5470,3
5471,7
5472,7
5473,8
5474,0
5475,7
5476,5
5477,3
5478,9
5479,2
5480,5
5481,0
5482,4
5483,0
5484,7
5485,9
5486,5
5487,0
5488,2
5489,1
5490,7
5491,8
5492,9
5493,4
5494,6
5495,9
5496,2
5497,3
5498,8
5499,7
5500,8
5501,6
5502,2
5503,7
5504,3
5505,6
5506,3
5507,2
5508,6
5509,8
5510,5
5511,7
5512,1
5513,9
5514,6
5515,4
5516,4
5517,1
5518,0
5519,8
5520,3
5521,9
5522,9
5523,4
5524,7
5525,4
5526,5
5527,9
5528,4
5529,2
5530,0
5531,6
5532,8
5533,2
5534,1
5535,1
5536,9
5537,0
5538,6
5539,7
5540,3
5541,0
5542,5
5543,2
5544,0
5545,6
5546,2
5547,7
5548,9
5549,1
5550,3
5551,9
5552,6
5553,8
5554,2
5555,1
5556,4
5557,5
5558,8
5559,9
5560,4
5561,1
5562,4
5563,4
5564,0
5565,2
5566,9
5567,4
5568,9
5569,0
5570,1
5571,9
5572,0
5573,6
5574,8
5575,0
5576,8
5577,2
5578,0
5579,5
5580,7
5581,6
5582,5
5583,9
5584,7
5585,6
5586,8
5587,3
5588,4
5589,2
5590,4
5591,0
5592,5
5593,2
5594,0
5595,2
5596,2
5597,4
5598,5
5599,0
5600,0
5601,1
5602,2
5603,3
5604,4
5605,2
5606,2
5607,6
5608,7
5609,7
5610,7
5611,6
5612,9
5613,0
5614,9
5615,4
5616,4
5617,4
5618,8
5619,1
5620,5
5621,2
5622,9
5623,1
5624,8
5625,8
5626,6
5627,2
5628,3
5629,8
5630,5
5631,4
5632,0
5633,0
5634,1
5635,7
5636,5
5637,8
5638,9
5639,5
5640,9
5641,1
5642,5
5643,5
5644,4
5645,1
5646,9
5647,8
5648,0
5649,0
5650,7
5651,0
5652,6
5653,0
5654,2
5655,4
5656,4
5657,3
5658,1
5659,5
5660,7
5661,3
5662,3
5663,1
5664,1
5665,5
5666,6
5667,8
5668,3
5669,5
5670,6
5671,5
5672,8
5673,5
5674,7
5675,1
5676,4
5677,5
5678,5
5679,4
5680,9
5681,6
5682,7
5683,6
5684,6
5685,5
5686,9
5687,7
5688,5
5689,2
5690,7
5691,8
5692,7
5693,6
5694,7
5695,4
5696,4
5697,7
5698,6
5699,4
5700,5
5701,2
5702,4
5703,6
5704,3
5705,7
5706,0
5707,7
5708,6
5709,0
5710,7
5711,8
5712,3
5713,9
5714,4
5715,0
5716,1
5717,0
5718,1
5719,1
5720,6
5721,9
5722,6
5723,7
5724,4
5725,5
5726,7
5727,8
5728,1
5729,6
5730,4
5731,4
5732,8
5733,9
5734,6
5735,2
5736,5
5737,5
5738,9
5739,8
5740,2
5741,2
5742,4
5743,9
5744,6
5745,3
5746,7
5747,9
5748,4
5749,4
5750,3
5751,7
5752,2
5753,4
5754,6
5755,0
5756,2
5757,0
5758,9
5759,3
5760,7
5761,4
5762,2
5763,6
5764,8
5765,9
5766,8
5767,6
5768,6
5769,7
5770,1
5771,8
5772,8
5773,4
5774,3
5775,0
5776,3
5777,0
5778,0
5779,1
5780,7
5781,0
5782,8
5783,0
5784,2
5785,3
5786,5
5787,8
5788,2
5789,8
5790,3
5791,0
5792,9
5793,8
5794,5
